Title,Artist,Lyrics
Bohemian Rhapsody,Queen,"Is this the real life ? Is this just fantasy ? Caught in a landslide No escape from reality Open your eyes Look up to the skies and see I'm just a poor boy, I need no sympathy Because I'm easy come, easy go A little high, little low Anyway the wind blows, doesn't really matter to me, to me  Mama, just killed a man Put a gun against his head Pulled my trigger, now he's dead Mama, life had just begun But now I've gone and thrown it all away Mama, ooo Didn't mean to make you cry If I'm not back again this time tomorrow Carry on, carry on, as if nothing really matters  Too late, my time has come Sends shivers down my spine Body's aching all the time Goodbye everybody - I've got to go Gotta leave you all behind and face the truth Mama, ooo - (anyway the wind blows) I don't want to die I sometimes wish I'd never been born at all  I see a little silhouetto of a man Scaramouch, scaramouch will you do the fandango Thunderbolt and lightning - very very frightening me Gallileo, Gallileo, Gallileo, Gallileo, Gallileo Figaro - magnifico  But I'm just a poor boy and nobody loves me He's just a poor boy from a poor family Spare him his life from this monstrosity Easy come easy go - will you let me go Bismillah! No - we will not let you go - let him go Bismillah! We will not let you go - let him go Bismillah! We will not let you go - let me go Will not let you go - let me go (never) Never let you go - let me go Never let me go - ooo No, no, no, no, no, no, no - Oh mama mia, mama mia, mama mia let me go Beelzebub has a devil put aside for me For me For me  So you think you can stone me and spit in my eye So you think you can love me and leave me to die Oh baby - can't do this to me baby Just gotta get out - just gotta get right outta here  Ooh yeah, ooh yeah Nothing really matters Anyone can see Nothing really matters - nothing really matters to me  Anyway the wind blows..."
Tennessee,Arrested Development,"Lord I've really been real stressed Down and out, losin ground Although I am black and proud Problems got me pessimistic Brothers and sisters keep messin up Why does it have to be so damn tuff? I don't know where I can go To let these ghosts out of my skull My grandmas past, my brothers gone I never at once felt so alone I know you're supposed to be my steering wheel Not just my spare tire (home) But lord I ask you (home) To be my guiding force and truth (home) For some strange reason it had to be (home) He guided me to Tennessee (home)  (Chorus) Take me to another place Take me to another land Make me forget all that hurts me Let me understand your plan   Lord it's obvious we got a relationship Talkin to each other every night and day Although you're superior over me We talk to each other in a friendship way Then outta nowhere you tell me to break Outta the country and into more country Past Dyesburg into Ripley Where the ghost of childhood haunts me Walk the roads my forefathers walked Climbed the trees my forefathers hung from Ask those trees for all their wisdom They tell me my ears are so young (home) Go back to from whence you came (home) My family tree my family name (home) For some strange reason it had to be (home) He guided me to Tennessee (home)  Chorus  Now I see the importance of history Why people be in the mess that they be Many journeys to freedom made in vain By brothers on the corner playin ghetto games I ask you lord why you enlightened me Without the enlightment of all my folks He said cuz I set myself on a quest for truth And he was there to quench my thirst But I am still thirsty... The lord allowed me to drink some more He said what I am searchin for are The answers to all which are in front of me The ultimate truth started to get blurry For some strange reason it had to be It was all a dream about Tennessee  Chorus"
The Best Things in Life Are Free,Luther Vandross,
Make It Happen,Mariah Carey,Not more than three short years ago I was abandoned and alone Without a penny to my name So very young and so afraid No proper shoes upon my feet Sometimes I couldn't even eat I often cried myself to sleep But still I had to keep on going Never knowing if I could take it If I would make it through the night I held on to my faith I struggled and I prayed And now I've found my way  If you believe in yourself enough And know what you want You're gonna make it happen Make it happen And if you get down on your knees at night And pray to the Lord He's gonna make it happen Make it happen  I know life can be so tough And you feel like giving up But you must be strong Baby just hold on You'll never find the answers If you throw your life away I used to feel the way you do Still I had to keep on going Never knowing if I could take it If I would make it through the night I held on to my faith I struggled and I prayed And now I've finally found my way   I once was lost But now I'm found I got my feet On solid ground Thank you Lord If you believe Within your soul Just hold on tight And don't let go You can make it Make it happen 
The One,Elton John,I saw you dancing out the ocean Running fast along the sand A spirit born of earth and water Fire flying from your hands  In the instant that you love someone In the second that the hammer hits Reality runs up your spine And the pieces finally fit  And all I ever needed was the one Like freedom fields where wild horses run When stars collide like you and I No shadows block the sun You're all I've ever needed Baby you're the one  There are caravans we follow Drunken nights in dark hotels When chances breathe between the silence Where sex and love no longer gel  For each man in his time is Cain Until he walks along the beach And sees his future in the water A long lost heart within his reach
Set Adrift on Memory Bliss,P.M. Dawn,"The camera pans the cocktail glass, behind a blind of plastic plants; I found the lady with the fat diamond ring. then you know I can't remember a damn thing. I think it's one of those de ja vu things, or a dream that's tryin' to tell me something. Or will I ever stop thinkin' about it. I don't know, I doubt it. Subterranean by design, I wonder what I would find if I met you, let my eyes caress you, until I meet the thought of Missess Princess Who? Often wonder what makes her work. I guess I'll leave that question to the experts, assuming that there are some out there. they're probably alone, solitaire. I can remember when I caught up with a pastime intimate friend. She said, ""Bet you're probably gonna say I look lovely, but you probably don't think nothin' of me."" She was right, though, I can't lie. She's just one of those corners in my mind, and I just put her right back with the rest. That's the way it goes, I guess.  Baby you send me Set adrift on memory bliss of you  Careless whisper from a careless man, a neutron dance for a neutron fan; marionette strings are dangerous things, I thought of all the trouble they bring. An eye for an eye, a spy for a spy, rubber bands expand in a frustrating sigh. Tell me that she's not dreaming. She's got an ace in the hole, it doesn't have meaning. Reality used to be a friend of mine, 'cause complete control, I don't take too kind. Christina Applegate, you gotta put me on. Guess who's piece of the cake was Jacc Bond She broke her wishbone and wished for a sign. I told her whispers in my heart were fine. what did she think she could do? I feel for her, I really do. And I stared at the ring finger on her hand, I wanted her to be a big PM Dawn fan, but I had to put her right back with the rest. That's the way it goes, I guess.  Baby you send me... Set adrift on memory bliss of you"
Stay,Shakespears Sister,"If this world is wearing thin  And you're thinking of escape  I'll go anywhere with you  Just wrap me up in chains  But if you try to go alone  Don't think i'll understand   Stay with me stay with me  In the silence of your room  In the darkness of your dreams  You must only think of me  There can be no in between  When your pride is on the floor  I'll make you beg for more   Stay with me stay with me  You'd better hope and pray  That you make it safe  Back to your own world  You'd better hope and pray  That you wake one day  In your own world  'Cause when you sleep at night  They don't hear your cries  In your own world  Only time will tell if you can break the Sspell back in your own world   Stay with me stay with me Stay, stay with me  Stay..."
2 Legit 2 Quit,Hammer,
Please Don't Go,KWS,
Breakin' My Heart (Pretty Brown Eyes),Mint Condition,
Wishing on a Star,The Cover Girls,
She's Playing Hard to Get,Hi-Five,
I'd Die Without You,P.M. Dawn,
Good for Me,Amy Grant,You like to dance and listen to the music I like to sing with the band You like your hands splashing in the ocean Well I like my feet on the sand Does anybody have it any better? Isn't it easy to see just how well we fit together?  When I start to sing the blues You pull out my dancing shoes I think you could be so good for me You get brave when I get shy Just another reason why I think you could be so good for me So good.  You like to drive like Mario Andretti I like it taking my time But let me say wherever you are going You know it suits me just fine Does anybody have it any better? Isn't it easy to see just how well we fit together?  When I start to sing the blues You pull out my dancing shoes I think you could be so good for me You get brave when I get shy Just another reason why I think you could be so good for me So good.  Could be so good for me You could be so good Could be so good Could be so good for me.  You get brave when I get shy Another reason why You could be so good for Good for me baby Good for me baby When I want to sing the blues Good for me baby Oh when I want to sing the blues Good for me baby You could be so good Good for me baby When I want to sing the blues Good for me baby.
All I Want,Toad the Wet Sprocket,"nothing's so loud as hearing when we lie the truth is not kind and you've said neither am i         but the air outside so soft is saying everything         everything  all i want is to feel this way to be this close, to feel the same all i want is to feel this way the evening speaks, i feel it say...  nothing's so cold as closing the heart when all we need is to free the soul but we wouldn't be that brave i know         and the air outside so soft, confessing everything         everything  and it won't matter now whatever happens to me though the air speaks of all we'll never be it won't trouble me  and it feels so close let it take me in let it hold me so i can feel it say..."
When a Man Loves a Woman,Michael Bolton,"When a man loves a woman Can't keep his mind on nothin' else He'd trade the world For a good thing he's found If she is bad, he can't see it She can do no wrong Turn his back on his best friend If he puts her down  When a man loves a woman Spend his very last dime Trying to hold on to what he needs He'd give up all his comforts And sleep out in the rain If she said that's the way It ought to be  When a man loves a woman I give you everything I got (yeah) Trying to hold on To your precious love Baby please don't treat me bad  When a man loves a woman Deep down in his soul She can bring him such misery If she is playing him for a fool He's the last one to know Loving eyes can never see  Yes when a man loves a woman I know exactly how he feels 'Cause baby, baby, baby I am a man When a man loves a woman ¡¡"
I Can't Dance,Genesis,"Hot sun beating down burning my feet just walking around. Hot sun making me sweat 'Gators getting close, hasn't got me yet I can't dance, I can't talk. The only thing about me is the way I walk. I can't dance, I can't sing I'm just standing here selling everything. Blue jeans sitting ont he beach, her dog's talking to me, but she's out of reach. She's got a body under that shirt, but all she wants to do is rub my face in the dirt. Cos, I can't dance, I can't talk. The only thing about me is the way I walk. No, I can't dance, I can't sing I'm just standing here selling. And checking everything is in place, you never know who's looking on. Young punk spilling beer on my shoes, fat guy's talking to me trying to steal my blues. Thick smoke, see her smiling through. I never thought so much could happen just shooting pool. But I can't dance, I can't talk. The only thing about me is the way I walk. I can't dance, I can't sing I'm just standing here selling And checking everything is in place You never know who's looking on A perfect body with a perfect face"
Hazard,Richard Marx,"That boy's not right       Three years ago when I came to know Mary       First time that someone looked beyond the rumors and the lies       And saw the man inside       We used to walk down by the river        She loved to watch the sun go down       We used to walk along the river       And dream our way out of this town        No one understood what I felt for Mary       No one cared until the night she went out walking alone       And never came home       Man with a badge came knocking next morning       Here was I surrounded by a thousand fingers suddenly       Pointed right at me        I swear I left her by the river       I swear I left her safe and sound       I need to make it to the river       And leave this old Nebraska town        I think about my life gone by       How it's done me wrong       There's no escape for me this time       All of my rescues are gone, long gone        I swear I left her by the river       I swear I left her safe and sound       I need to make it to the river       And leave this old Nebraska town"
Mysterious Ways,U2,"Johnny take a walk with your sister the moon Let her pale light in to fill up your room You've been living underground Eating from a can You've been running away From what you don't understand... Love  She's slippy You're sliding down She'll be there when you hit the ground  It's alright, it's alright, it's alright She moves in mysterious ways It's alright, it's alright, it's alright She moves in mysterious ways  Johnny take a dive with your sister in the rain Let her talk about the things you can't explain To touch is to heal To hurt is to steal If you want to kiss the sky Better learn how to kneel  (on your knees boy)  She's the wave She turns the tide She sees the man inside the child  It's alright, it's alright, it's alright She moves in mysterious ways It's alright, it's alright, it's alright She moves in mysterious ways It's alright, it's alright, it's alright Lift my days, light up my nights  One day you will look...back And you'll see...where You were held...how By this love...while You could stand...there You could move on this moment Follow this feeling  It's alright, it's alright, it's alright She moves in mysterious ways It's alright, it's alright, it's alright She moves in mysterious ways It's alright, it's alright, it's alright  We move through miracle days Spirit moves in mysterious ways She moves with it She moves with it Lift my days, light up my nights"
Too Funky,George Michael,"Hey, you're just too funky for me, I gotta get inside of you, And I'll show you heaven if you let me. Hey you just too funky for me, I gotta get inside, (I gotta get inside) I gotta get inside of you (So then you will that be). I watch your fingers working overtime (Overtime), I got to thinking that they should be mine. Oh! I'd love to see you naked baby, I'd like to think that sometime maybe Tonight, if that's all right. Yeah!  Hey, you're just too funky for me, I gotta get inside of you , (Won't let you go) Won't let you, no-no Hey you're just too funky for me, I gotta get inside, (I gotta get inside) I gotta get inside of you (I'll let you love me). I watch you drinkin' and I take my time, I watch you drinkin' all that cheap red wine, Oh! I've got to see you naked baby, I'd like to think that sometime maybe, Tonight my goal's in sight, Yeah!  Baby, baby, baby Why do you do this to me? Won't let you go, (Won't let you go) You're such a, you're such a Baby, baby, baby Why do you do this to me? I've got to know. (I've got to know) (I'm gonna be the kind of lover that you never had) Hey you're just too funky. (You're never gonna have another lover in your bed) You're just too funky for me.  (Would you like me to seduce you, is that what you're trying to tell me?) (Everybody wants a lover like that) Baby (Everybody wants a lover like that) Yeah! Yeah! (Everybody wants a lover like that) Everybody, everybody (Everybody wants a lover like that) (Is that what you are trying to tell me?) (Everybody wants a lover, everybody wants a lover like that. Everybody wants a lover, everybody wants a lover like that. Everybody wants a lover, everybody wants a lover like that. Everybody wants a lover, everybody wants a lover like that.) (Would you like me to seduce you?) You're such a, you're such a (Would you like me to seduce you?) Yeah! Yeah! (Would you like me to seduce you?) you're such a, you're such a. Yeah! Yeah! (Would you stop playing with that radio Yorg, I'm trying to get to sleep!)"
How Do You Talk to an Angel,The Heights,
One,U2,"Is it getting better Or do you feel the same Will it make it easier on you now  You got someone to blame You say...  One love One life When it's one need In the night One love We get to share it Leaves you baby if you  Don't care for it  Did I disappoint you Or leave a bad taste in your mouth You act like you never had love And you want me to go without Well it's...  Too late Tonight To drag the past out into the light We're one, but we're not the same We get to  Carry each other Carry each other One...  Have you come here for forgiveness Have you come to raise the dead Have you come here to play Jesus To the lepers in your head  Did I ask too much More than a lot You gave me nothing Now it's all I got We're one But we're not the same Well we  Hurt each other Then we do it again You say Love is a temple Love a higher law Love is a temple Love the higher law You ask me to enter But then you make me crawl And I can't be holding on To what you got When all you got is hurt  One love One blood One life You got to do what you should One life With each other Sisters Brothers One life But we're not the same We get to  Carry each other Carry each other  One...life  One"
Keep on Walkin',CeCe Peniston,
Hold on My Heart,Genesis,Hold on my heart just hold on to that feeling we both know we've been here before we both know what can happen Hold on my heart cos I'm looking over you shoulder please don't rush in this time don't show her how you feel Hold on my heart throw me a lifeline I'll keep a place for you somewhere deep inside Hold on my heart please tell her to be patient cos there has never been a time that I wanted something more If I can recall this feeling and I know there's a chance oh I will be there yes I will be there be there for you whenever you want me to whenever you call I will be there Yes I will be there Hold on my heart don't let her see you crying no matter where I go she'll always be with me Hold on my heart just hold on to that feeling we both know we've been here before we both know what can happen So hold on my heart
The Way I Feel About You,Karyn White,
Beauty and the Beast,Celine Dion,"Tale as old as time True as it can be Barely even friends Than somebody bends Unexpectedly  Just a little change Small, to say the least Both a little scared Neither one prepared Beauty and the Beast  Ever just the same Ever a surprise Ever as before Ever just as sure As the sun will arise  Tale as old as time Tune as old as song Bittersweet and strange Finding you can change Learning you were wrong  Certain as the sun Rising in the east Tale as old as time Song as old as rhyme Beauty and the beast."
Warm It Up,Kris Kross,
In the Closet,Michael Jackson,"There's Something I Have To Say To You If You Promise You'll Understand I Cannot Contain Myself When In Your Presence I'm So Humble Touch Me Don't Hide Our Love Woman To Man  She's Just A Lover Who's Doin' Me By It's Worth The Giving It's Worth The Try You Cannot Cleave It Or Put It In The Furnace You Cannot Wet It You Cannot Burn It  She Wants To Give It (She Wants To Give It) (Aahh, She Wants To Give It) Dare Me (She Wants To Give It) (Aahh, She Wants To Give It) She Wants To Give It (She Wants To Give It) (Aahh, She Wants To Give It) (She Wants To Give It) (Aahh, She Wants To Give It)  It's Just A Feeling You Have To Soothe It You Can't Neglect It You Can't Abuse It It's Just Desire You Cannot Waste It Then, If You Want It Then, Won't You Taste It  She Wants To Give It (She Wants To Give It) (Aahh, She Wants To Give It) Dare Me (She Wants To Give It) (Aahh, She Wants To Give It) She Wants To Give It (She Wants To Give It) (Aahh, She Wants To Give It) (She Wants To Give It) (Aahh, She Wants To Give It)  One Thing In Life You Must Understand The Truth Of Lust Woman To Man So Open The Door And You Will See There Are No Secrets Make Your Move Set Me Free  Because There's Something About You Baby That Makes Me Want To Give It To You I Swear There's Something About You Baby  Just Promise Me Whatever We Say Or Whatever We Do To Each Other For Now We'll Make A Vow To Just  Keep It In The Closet  If You Can Get It It's Worth A Try I Really Want It I Can't Deny It's Just Desire I Really Love It 'Cause If It's Aching You Have To Rub It  She Wants To Give It (She Wants To Give It) (Aahh, She Wants To Give It) (She Wants To Give It) (Aahh, She Wants To Give It) She Wants To Give It (She Wants To Give It) (Aahh, She Wants To Give It) (She Wants To Give It) (Aahh, She Wants To Give It)  Just Open The Door And You Will See This Passion Burns Inside Of Me Don't Say To Me You'll Never Tell Touch Me There Make The Move Cast The Spell  Because There's Something About You Baby That Makes Me Want To Give It To You I Swear There's Something About You Baby That Makes Me Want  Just Promise Me Whatever We Say Or Do To Each Other For Now We'll Make A Vow To Just Keep It In The Closet  Because There's Something About You Baby That Makes Me Want To Give It To You Because There's Something About You Baby That Makes Me Want To Give It To You  I Swear There's Something About You Baby That Makes Me Want To Give It To You  I Swear There's Something About You Baby That Makes Me Want To Give It To You  I Swear There's Something About You Baby That Makes Me Want To Give It To You  Somethin' About You Baby That Makes Me Want  Just Promise Me Whatever We Say Or Whatever We Do To Each Other For Now We'll Make A Vow To Just Keep It In The Closet  (She Wants To Give It) Dare Me (Aahh) Keep It In The Closet ..."
People Everyday,Arrested Development,"See I was resting at the park minding my own business as I kick up the treble tone on my radio tape player box, right just loud enough so folks could hear it's hype, see ? Outta nowhere comes the woman I'm dating investigation maybe she was demonstrating But nevertheless I was pleased My day was going great and my soul was at ease until a group of brothers started bugging out drinking the 40 oz, going the nigga route Disrespecting my black queen holding their crotches and being obscene At first I ignored them cause see I know their type They got drunk and got guns and they wanna fight and they see a young couple having a time that's good and their egos wanna test a brother's manhood So they came to test Speech cause of my hair-do I was a target cause I'm a fashion misfit and the outfit that I'm wearing brothers dissing it Well I stay calm and pray the niggaz leave me be but they're squeezing parts of my date's anatomy Why, Lord, do brothers have to drill me ? Cause if I start to hit this man they'll have to kill me   I told the niggaz please let us pass, friend I said please cause I don't like killing Africans but he wouldn't stop and I ain't Ice Cube but I had to take the brother out for being rude and like I said before I was mad by then It took three or four cops to pull me off of him But that's the story y'all of a black man acting like a nigga and get stomped by an African "
No Son of Mine,Genesis,"Well the key to my survival was never in much doubt the question was how I could keep sane trying to find a way out Things were never easy for me peace of mind was hard to fin and I needed a place where I could hide somewhere I could call mine I didn't think much about it til it started happening all the time soon I was living with the fear everyday of what might happen that night I couldn't stand to hear the crying of my mother and I remember when i swore that, that would be the Last they'd see of me And I never went home again they say that time is a healer and now my wounds are not the same I rang the bell with my heart in my mouth I had to hear what he'd say He sat me down to talk to me he looked me straight in the eyes he said: You're no son, you're no son of mine You're no son, you're no son of mine You walked out, you left us behind and you're no son, no son of mine oh, his words how they hurt me, I'll never forget it and as the time, it went by, I lived to regret it You're no son, you're no son of mine but where should I go, and what should I do you're no son, you're no son of mine but I came here for help, oh I came here for you Well the years they passed so slowly I thought about him everyday what would I do, if we passed on the street would I keep running away in and out of hiding places soon I'd have to face the facts we'd have to sit down and talk it over and that would mean going back they say that time is a healer and now my wounds are not the same I rang that bell with my heart in my mouth I had to hear what he'd say He sat me down to talk to me he looked me straight in the eyes he said: You're no son, you're no son of mine You're no son, you're no son of mine When you walked out, you left us behind and you're no son, you're no son of mine oh, his words how they hurt me, I'll never forget it and as the time, it went by, I lived to regret it You're no son, you're no son of mine But where should I go and what should I do You're no son, you're no son of mine But I came here for help, oh I was looking for you You're no son, you're no son of mine - oh You're no son - ha yeah, ha yeah, ha yeah, ha yeah You're no son, you're no son of mine - oh, oh..."
Wildside,Marky Mark and the Funky Bunch,
Do I Have to Say the Words?,Bryan Adams,Rescue me from the mire Whisper words of desire Rescue me - darling rescue me With your arms open wide Want you here by my side Come to me - darling rescue me When this world's closing in There's no need to pretend Set me free - darling rescue me  I don't wanna let you go So I'm standing in your way I never needed anyone like I'm needin' you today  Do I have to say the words Do I have to tell the truth Do I have to shout it out Do I have to say a prayer Must I prove to you how good we are together Do I have to say the words  Rescue me from despair Tell me you will be there Rescue me - darlin' rescue me  Every dream that we share Every cross that we bear Come to me - darlin' rescue me
Friday I'm in Love,The Cure,i don't care if monday's blue tuesday's grey and wednesday too thursday i don't care about you it's friday i'm in love  monday you can fall apart tuesday wednesday break my heart thursday doesn't even start it's friday i'm in love  saturday wait and sunday always comes too late but friday never hesitate...  i don't care if monday's black tuesday wednesday heart attack thursday never looking back it's friday i'm in love  monday you can hold your head tuesday wednesday stay in bed or thursday watch the walls instead it's friday i'm in love  saturday wait and sunday always comes too late but friday never hesitate...  dressed up to the eyes it's a wonderful surprise to see your shoes and your spirits rise throwing out your frown and just smiling at the sound and as sleek as a shriek spinning round and round always take a big bite it's such a gorgeous sight to see you in the middle of the night you can never get enough enough of this stuff it's friday i'm in love
Everything About You,Ugly Kid Joe,"I, hate the rain and sunny weather And I, hate the beach and moutains too (and) I don't like a thing about the city, no, no And I, I, I, hate the country side too!  And I, hate everything about you! ...everything about you!  I don't like a thing about your mother And I, I hate your daddy's guts too I, don't like a thing about your sister 'cause I, I, I, think sex is overrated too.  And I, get sick when I'm around, I, can't stand to be around I, hate everything about you!  everything about you, everything about you, everything about you  Some say I got a bad attitude But that don't change the way I feel about you And if you think this might be bringing me down Look again cause I ain't wearin' no frown!  I don't really care about your sister Fuck the little bitch 'cause I already kissed her  One thing that I did to your lady Put her on the bed and she didn't say maybe I know you know everybody knows The way it comes, the way it's gonna' go  You think it's sad And that's too bad 'cause I'm havin' A ball hatin' Every little thing about you!  Everything about you, everything about I get sick when I'm around I can't stand to be around I hate everything about you"
Blowing Kisses in the Wind,Paula Abdul,"SO TELL BABY TELL YOUR TRUE HEART  SAY WHAT YOU SAY WHEN YOU'RE ALL ALONE  I'M TRYING  TRYING TO TRY  AND FEEL YOU  AND SEE IF I SEE  I'M FEELING ALONE   AND ALL I WANT IS  TO GET THROUGH  SO BABY, YOU'D SEE THAT THE  WAY YOU'RE LEAVING ME  IT WON'T DO  IT'S LIKE I'M...   BLOWING KISSES IN THE WIND  GIVIN' YOU LOVE THAT YOU HAVEN'T BEEN GIVEN  I CROSS MY HEART AND HOPE TO DIE  I'M ONLY WISHING YOU'D LOVE ME LIKE I   BLOWING KISSES IN THE WIND  WAITING, WAITING, WAITING  WAITING FOR YOU IS  ITS LIKE BLOWING, BLOWING KISSES   SO PLEASE BABY, PLEASE  RELEASE ME  IF TIME OVER TIME YOUR HEART'S GROWING COLD  I'M SAYING IF YOU DON'T BELIEVE IN BELIEVING  THEN HOW COULD TRUE LOVE EVER BE SO  AND ALL I WANT IS TO GET THROUGH  SO BABY, YOU'D SEE THAT THE WAY YOU'RE LEAVING ME  IT WON'T DO   IT'S LIKE I'M   LIKE I'M LIKE BLOWING KISSES   I'M SOME-BIDDY-BUM-BUM   LIKE I'M BLOWING KISSES   AND ALL I WANT IS TO GET THROUGH  SO BABY, YOU'D SEE THAT THE WAY YOU'RE LEAVING ME   IT WON'T DO   IT'S LIKE I'M...    LIKE I'M BLOWING KISSES IN THE WIND  LIKE I'M BLOWING KISSES IN THE WIND  LIKE I'M BLOWING KISSES IN THE WIND   WAITING FOR YOU IS   IS LIKE BLOWING, BLOWING KISSES"
Thought I'd Died and Gone to Heaven,Bryan Adams,"Love is forever - as I lie awake Beside you I believed - there's no heaven No hideaway - for the lonely  But I was wrong - crazy It's gotta be strong It's gotta be right  Only wanted to stay a while Only wanted to play a while Then you taught me to fly like a bird  Baby - thought I'd died and gone to heaven Such a night I never had before Thought I'd died and gone to heaven Cause what I got there ain't no cure for  Ooo it's so easy What you do to me all night angel I never loved - I swear to God Never needed no one, 'til you came along  Here I come baby It's gotta be strong - it's gotta be right Only wanted to stay awhile  Only wanted to play awhile Then you taught me to fly like a bird  Baby - thought I'd died and gone to heaven Such a night I never had before Thought I'd died and gone to heaven Cause what I got there ain't no cure for  I feel fast asleep - I feel drunk I dream the sweetest dreams Never wanna wake up  Never thought it could be this way No doubt about it - can't live without it Never thought it could be this good You made love to me - the way it oughta be"
Rhythm Is a Dancer,Snap!,"Chorus: Rhythym is a dancer, it's a soul's companion, you can feel it everywhere  Lift your hands and voices free your mind and join us you can feel it in the air  Ooh, it's a passion Ooh, you can feel it in the air Ooh, it's a passion Ooh, ooh, ooh, oh  back to top of chorus  A far away light in the futuristic place we might be, It's a tiny world just big enough to support the kingdom of one knowledgeable, throw away the loneliness and head back down, I'm going too fast, I'm going too fast  back to top of chorus  I plunge right on through the office door, and into the arms of the bottomless negro of love, suddenly I can't remember, how to stop, or turn around,  Do I have to get behind myself, Do I have to turn around before I can point, I flip 'til I can breathe  back to top of chorus"
Addams Groove,Hammer,
Missing You Now,Michael Bolton,"I talk to you but its not the same as touchin' you  And every time you whisper my name, I wanna run to you  We'll be together, it won't be long, it won't be long  But it feels like forever, and its hard to be strong   CHORUS Baby 'cause I'm missing you now  And its drivin' me crazy  How I'm needin' you baby  I'm missing you now  Can't wait till I'm alone with you  To show you how I'm missing you now   Wishin' you were here by my side is all that I can do  Got my arms around my pillow at night, they should be  holdin' you  Thought I was stronger, how could I know, how could  I know  I can't take this much longer, its so hard on my soul   CHORUS  Baby I just can't wait, till I see your face  Chase away this loneliness inside  When you're close to my heart, right here in my arms  Then and only then, will I be satisfied  I'm missing you now  We'll be together, it won't be long, it won't be long  But it feels like forever, and its hard to be strong"
Back to the Hotel,N2Deep,
Everything Changes,Kathy Troccoli,
Have You Ever Needed Someone So Bad,Def Leppard,"Here I am, I'm in the wrong bed again  It's just a game I just can't win  There you are breathin' soft on my skin  Still you won't let me in   Why save your kisses for a rainy day  Baby let the moment take your heart away   Have you ever needed someone so bad, yeah  Have you ever wanted someone  You just couldn't have  Did you ever try so hard  That your world just fell apart  Have you ever needed someone so bad  And you're the girl I gotta have  I gotta have you baby   There you go, midnight promises again  But they're broken by the dawn  You wanna go further, faster every day baby  But in the morning you'll be gone  And I'm alone    Every dream I dream is like  Some Kinda rash 'n' reckless scene  To give out such crazy love  ou must be some kinda drug  And if my time don't ever come  For me you're still the same  Damned if I don't, damned if I do  I gotta get a fix on you  "
Take This Heart,Richard Marx,"No one understands it more       You fear every step you take       So sure that your heart will break       It's not how the story ends       You'll be back on your feet again        Chorus       Baby, this time       There ain't nothing gonna take this heart away       No more goodbyes       There ain't nothing gonna take my heart away        The pain's still alive in you       For what one man put you through       You say that we're all the same       But I'm called by no other name       We all need a place to run       Won't you let me be the one        Repeat Chorus        Don't keep the dream in you locked outside your door       Just believe in this love       And don't be afraid anymore        I need you to please be strong       I've waited for you too long        Repeat Chorus        There ain't nothing gonna take this heart away       Oh whoah"
When I Look Into Your Eyes,FireHouse,Come with Us. Learn the Truth. We will appear to you From time to time.
I Wanna Love You,Jade,
Uhh Ahh,Boyz II Men,"Ten, nine, eight, seven, six  Five, four, three, two, one   Injection, follows.    Mike  Yes   The love I have right next to me  Is here and always will be  I'm caressing your body emotionally  As you can feel and will see   Why can't we go all the way to the top  The fullest extreme  The sounds I hear when you're with me  Express the way that you feel, girl  As you say -    In our passion sent we move in close  The love that we share is the same  I can tell when I reach down deep inside  You show it when you call out my name   Squeezing you tight and holding you close  Is all I feel inside  Although I try to hold in my love  It's something that I just can't hide    The music is low  The lights are dim, there we lie  Passion overflows  With every look in your eyes  Infatuation, lust  And a lot of love  Sweet caresses  Yes, it's food to be true  Enclench my back  Ecstasy fills the air  As you kiss on my neck  And stroke the back of my hair  To hold you tonight  I feel this is, my dear  To grasp, to hold  To rock that place    Give it to me, baby  I'll rub your back  As you lay here with me, yeah oh  I want you and I need you  Hold on to me, yeah  Right now, baby, oh, oh  And don't go away  Please, baby, stay with me  Oh I can do it to you  The way that nobody else can babe"
Real Love,Mary J. Blige,"(feat. Notorious B.I.G. & Puffy)  Yes indeed once again  For those who don't know  What the sounds of the youngest DJ in charge Ron G I wanna say whassup to Mary  And this that uptown classic  Give it to 'em Take 'em uptown to the Polo Ground Take 'em uptown to the Polo Ground Take 'em uptown to the Polo Ground Take 'em uptown to the Polo Ground  We are lovers true and through And though we made it through the storm I really want you to realize I really want to put you on I've been searching for someone To satisfy my every need Won't you be my inspiration Be the real love that I need  I'm searching for the real love Someone to set my heart free Real love I'm searching for a real love  Oh when I met you I just knew That you would take my heart and run Until you told me how you felt for me You said I'm not the one So I slowly came to see All of the things that you were made of And now I hope my dreams and inspiration Lead me towards a real love   I've got to have a real love Love so true and oh, baby I thought that love was you I thought you were the answer To the question in my mind But it seems that I was wrong If I stay strong maybe I'll find a  Look up in the sky It's a bird, it's a plane Nope, it's Mary Jane, ain't a damn thing changed Kickin' ill flava with the Teflon Don Record shop getting props She got it goin' on So what's it gonna be The real one, the fake one  Ya need a minute to think for whom ya better take What up My time is up Peace out to brooklyn  Helpin' daddy-o hey yo, bring the verse in  So I try my best and pray to God He'd send me someone real To caress me and to guide me Towards a love my heart can feel Now I know I can be faithful I can be your all and all And give you good lovin' through the summertime Winter, spring and fall   You see I'm searching for a real love And I don't know where to go I've been around the world and high and low And still will never know How it feels to have a real love Cuz it seems there's none around I gotta end it in this way Because seems he can't be found   It's that flavor That's what I'm talking about Ain't no other way to explain it"
Justified and Ancient,The KLF,
